Club,Elo,From,To
Sheffield United,1351.93554688,2017-07-01,2017-07-27
Sheffield United,1351.94885254,2017-07-28,2017-08-03
Sheffield United,1352.27099609,2017-08-04,2017-08-05
Sheffield United,1362.05969238,2017-08-06,2017-08-12
Sheffield United,1359.49108887,2017-08-13,2017-08-15
Sheffield United,1357.44628906,2017-08-16,2017-08-17
Sheffield United,1358.61572266,2017-08-18,2017-08-19
Sheffield United,1366.07592773,2017-08-20,2017-08-23
Sheffield United,1367.63464355,2017-08-24,2017-08-24
Sheffield United,1367.92919922,2017-08-25,2017-08-26
Sheffield United,1381.89990234,2017-08-27,2017-09-09
Sheffield United,1395.57788086,2017-09-10,2017-09-12
Sheffield United,1405.4197998,2017-09-13,2017-09-13
Sheffield United,1409.15161133,2017-09-14,2017-09-14
Sheffield United,1406.31494141,2017-09-15,2017-09-16
Sheffield United,1398.9630127,2017-09-17,2017-09-24
Sheffield United,1417.97619629,2017-09-25,2017-09-26
Sheffield United,1420.53527832,2017-09-27,2017-09-27
Sheffield United,1440.58911133,2017-09-28,2017-09-28
Sheffield United,1438.98571777,2017-09-29,2017-09-30
Sheffield United,1432.51855469,2017-10-01,2017-10-14
Sheffield United,1439.76013184,2017-10-15,2017-10-17
Sheffield United,1445.08190918,2017-10-18,2017-10-18
Sheffield United,1445.5012207,2017-10-19,2017-10-19
Sheffield United,1443.06115723,2017-10-20,2017-10-21
Sheffield United,1451.3527832,2017-10-22,2017-10-27
Sheffield United,1463.64880371,2017-10-28,2017-10-31
Sheffield United,1454.37939453,2017-11-01,2017-11-01
Sheffield United,1462.57116699,2017-11-02,2017-11-02
Sheffield United,1457.23828125,2017-11-03,2017-11-04
Sheffield United,1471.87475586,2017-11-05,2017-11-17
Sheffield United,1482.24975586,2017-11-18,2017-11-21
Sheffield United,1476.26635742,2017-11-22,2017-11-22
Sheffield United,1473.45874023,2017-11-23,2017-11-23
Sheffield United,1462.90844727,2017-11-24,2017-11-25
Sheffield United,1458.79016113,2017-11-26,2017-12-02
Sheffield United,1446.70324707,2017-12-03,2017-12-05
Sheffield United,1446.73303223,2017-12-06,2017-12-06
Sheffield United,1445.99108887,2017-12-07,2017-12-07
Sheffield United,1449.86791992,2017-12-08,2017-12-08
Sheffield United,1442.02807617,2017-12-09,2017-12-16
Sheffield United,1436.69641113,2017-12-17,2017-12-23
Sheffield United,1440.73352051,2017-12-24,2017-12-26
Sheffield United,1453.28527832,2017-12-27,2017-12-30
Sheffield United,1441.57287598,2017-12-31,2018-01-01
Sheffield United,1446.55432129,2018-01-02,2018-01-12
Sheffield United,1445.81872559,2018-01-13,2018-01-20
Sheffield United,1456.88037109,2018-01-21,2018-01-30
Sheffield United,1449.88024902,2018-01-31,2018-02-03
Sheffield United,1443.11804199,2018-02-04,2018-02-10
Sheffield United,1451.08117676,2018-02-11,2018-02-13
Sheffield United,1453.9699707,2018-02-14,2018-02-14
Sheffield United,1458.01135254,2018-02-15,2018-02-15
Sheffield United,1458.5769043,2018-02-16,2018-02-20
Sheffield United,1464.52331543,2018-02-21,2018-02-21
Sheffield United,1464.43640137,2018-02-22,2018-02-22
Sheffield United,1464.28833008,2018-02-23,2018-02-23
Sheffield United,1458.18066406,2018-02-24,2018-02-27
Sheffield United,1471.52868652,2018-02-28,2018-03-06
Sheffield United,1464.90405273,2018-03-07,2018-03-07
Sheffield United,1459.70581055,2018-03-08,2018-03-08
Sheffield United,1462.96081543,2018-03-09,2018-03-10
Sheffield United,1465.26318359,2018-03-11,2018-03-13
Sheffield United,1465.66308594,2018-03-14,2018-03-14
Sheffield United,1463.65856934,2018-03-15,2018-03-15
Sheffield United,1464.76208496,2018-03-16,2018-03-17
Sheffield United,1462.23828125,2018-03-18,2018-03-30
Sheffield United,1465.03417969,2018-03-31,2018-04-02
Sheffield United,1466.92944336,2018-04-03,2018-04-05
Sheffield United,1470.51989746,2018-04-06,2018-04-07
Sheffield United,1461.67211914,2018-04-08,2018-04-10
Sheffield United,1470.97631836,2018-04-11,2018-04-12
Sheffield United,1471.27233887,2018-04-13,2018-04-14
Sheffield United,1471.07592773,2018-04-15,2018-04-21
Sheffield United,1462.1270752,2018-04-22,2018-04-24
Sheffield United,1465.16931152,2018-04-25,2018-04-26
Sheffield United,1464.48779297,2018-04-27,2018-04-28
Sheffield United,1456.03125,2018-04-29,2018-05-02
Sheffield United,1455.12109375,2018-05-03,2018-05-03
Sheffield United,1453.56738281,2018-05-04,2018-05-06
Sheffield United,1463.93969727,2018-05-07,2018-05-26
Sheffield United,1461.41784668,2018-05-27,2018-07-26
Sheffield United,1461.43554688,2018-07-27,2018-08-02
Sheffield United,1462.36279297,2018-08-03,2018-08-04
Sheffield United,1456.60559082,2018-08-05,2018-08-07
Sheffield United,1449.3951416,2018-08-08,2018-08-09
Sheffield United,1449.79626465,2018-08-10,2018-08-11
Sheffield United,1459.06054688,2018-08-12,2018-08-16
Sheffield United,1461.80224609,2018-08-17,2018-08-18
Sheffield United,1468.32336426,2018-08-19,2018-08-23
Sheffield United,1464.56811523,2018-08-24,2018-08-25
Sheffield United,1478.44250488,2018-08-26,2018-08-30
Sheffield United,1475.95812988,2018-08-31,2018-09-01
Sheffield United,1491.37731934,2018-09-02,2018-09-15
Sheffield United,1485.01293945,2018-09-16,2018-09-18
Sheffield United,1483.17407227,2018-09-19,2018-09-19
Sheffield United,1477.23718262,2018-09-20,2018-09-20
Sheffield United,1479.56359863,2018-09-21,2018-09-22
Sheffield United,1485.6451416,2018-09-23,2018-09-29
Sheffield United,1494.98413086,2018-09-30,2018-10-02
Sheffield United,1494.91503906,2018-10-03,2018-10-03
Sheffield United,1499.35925293,2018-10-04,2018-10-04
Sheffield United,1501.20910645,2018-10-05,2018-10-06
Sheffield United,1505.93322754,2018-10-07,2018-10-20
Sheffield United,1499.24291992,2018-10-21,2018-10-23
Sheffield United,1499.88452148,2018-10-24,2018-10-24
Sheffield United,1499.95031738,2018-10-25,2018-10-25
Sheffield United,1502.57043457,2018-10-26,2018-10-27
Sheffield United,1508.7755127,2018-10-28,2018-11-03
Sheffield United,1501.1895752,2018-11-04,2018-11-06
Sheffield United,1496.22387695,2018-11-07,2018-11-07
Sheffield United,1502.21630859,2018-11-08,2018-11-08
Sheffield United,1501.02807617,2018-11-09,2018-11-09
Sheffield United,1497.91931152,2018-11-10,2018-11-24
Sheffield United,1496.5645752,2018-11-25,2018-11-27
Sheffield United,1504.92163086,2018-11-28,2018-11-28
Sheffield United,1504.02502441,2018-11-29,2018-11-29
Sheffield United,1506.59863281,2018-11-30,2018-12-01
Sheffield United,1497.4432373,2018-12-02,2018-12-08
Sheffield United,1507.41772461,2018-12-09,2018-12-11
Sheffield United,1510.56359863,2018-12-12,2018-12-12
Sheffield United,1508.54492188,2018-12-13,2018-12-13
Sheffield United,1506.33581543,2018-12-14,2018-12-14
Sheffield United,1498.95214844,2018-12-15,2018-12-22
Sheffield United,1497.27844238,2018-12-23,2018-12-26
Sheffield United,1507.89489746,2018-12-27,2018-12-29
Sheffield United,1515.46520996,2018-12-30,2019-01-01
Sheffield United,1525.44787598,2019-01-02,2019-01-12
Sheffield United,1530.95532227,2019-01-13,2019-01-19
Sheffield United,1524.38269043,2019-01-20,2019-01-26
Sheffield United,1526.70275879,2019-01-27,2019-02-02
Sheffield United,1530.40673828,2019-02-03,2019-02-08
Sheffield United,1532.27319336,2019-02-09,2019-02-12
Sheffield United,1528.30297852,2019-02-13,2019-02-13
Sheffield United,1539.27160645,2019-02-14,2019-02-14
Sheffield United,1538.25390625,2019-02-15,2019-02-16
Sheffield United,1545.18383789,2019-02-17,2019-02-19
Sheffield United,1544.55200195,2019-02-20,2019-02-20
Sheffield United,1545.20556641,2019-02-21,2019-02-21
Sheffield United,1548.19433594,2019-02-22,2019-02-23
Sheffield United,1559.13256836,2019-02-24,2019-03-04
Sheffield United,1558.69494629,2019-03-05,2019-03-05
Sheffield United,1560.15759277,2019-03-06,2019-03-06
Sheffield United,1567.01220703,2019-03-07,2019-03-07
Sheffield United,1565.22607422,2019-03-08,2019-03-09
Sheffield United,1568.97473145,2019-03-10,2019-03-12
Sheffield United,1576.99938965,2019-03-13,2019-03-13
Sheffield United,1582.39001465,2019-03-14,2019-03-14
Sheffield United,1588.56787109,2019-03-15,2019-03-16
Sheffield United,1597.9777832,2019-03-17,2019-03-22
Sheffield United,1597.9777832,2019-03-23,2019-03-30
Sheffield United,1586.14746094,2019-03-31,2019-04-06
Sheffield United,1595.02087402,2019-04-07,2019-04-07
Sheffield United,1595.02087402,2019-04-08,2019-04-09
Sheffield United,1596.49328613,2019-04-10,2019-04-10
Sheffield United,1593.60681152,2019-04-11,2019-04-11
Sheffield United,1597.47924805,2019-04-12,2019-04-13
Sheffield United,1592.109375,2019-04-14,2019-04-16
Sheffield United,1590.29321289,2019-04-17,2019-04-17
Sheffield United,1591.6673584,2019-04-18,2019-04-18
Sheffield United,1593.8458252,2019-04-19,2019-04-19
Sheffield United,1599.12145996,2019-04-20,2019-04-21
Sheffield United,1599.12145996,2019-04-22,2019-04-22
Sheffield United,1611.91015625,2019-04-23,2019-04-23
Sheffield United,1611.91015625,2019-04-24,2019-04-26
Sheffield United,1611.91015625,2019-04-27,2019-04-27
Sheffield United,1614.64575195,2019-04-28,2019-04-28
Sheffield United,1614.64575195,2019-04-29,2019-04-30
Sheffield United,1611.24438477,2019-05-01,2019-05-01
Sheffield United,1607.29162598,2019-05-02,2019-05-02
Sheffield United,1610.56787109,2019-05-03,2019-05-05
Sheffield United,1609.73034668,2019-05-06,2019-05-07
Sheffield United,1617.56384277,2019-05-08,2019-05-08
Sheffield United,1622.6541748,2019-05-09,2019-05-09
Sheffield United,1623.55578613,2019-05-10,2019-05-10
Sheffield United,1623.55578613,2019-05-11,2019-05-18
Sheffield United,1623.55578613,2019-05-19,2019-07-01
Sheffield United,1623.55578613,2019-07-02,2019-07-18
Sheffield United,1623.55578613,2019-07-19,2019-07-25
Sheffield United,1623.56713867,2019-07-26,2019-07-27
Sheffield United,1623.56713867,2019-07-28,2019-07-30
Sheffield United,1623.56713867,2019-07-31,2019-08-01
Sheffield United,1623.57434082,2019-08-02,2019-08-08
Sheffield United,1623.74536133,2019-08-09,2019-08-10
Sheffield United,1627.45324707,2019-08-11,2019-08-11
Sheffield United,1627.45324707,2019-08-12,2019-08-15
Sheffield United,1627.55615234,2019-08-16,2019-08-17
Sheffield United,1627.55615234,2019-08-18,2019-08-18
Sheffield United,1637.00256348,2019-08-19,2019-08-20
Sheffield United,1637.00256348,2019-08-21,2019-08-22
Sheffield United,1639.97070312,2019-08-23,2019-08-24
Sheffield United,1632.89685059,2019-08-25,2019-08-25
Sheffield United,1632.89685059,2019-08-26,2019-08-28
Sheffield United,1632.89685059,2019-08-29,2019-08-29
Sheffield United,1634.08447266,2019-08-30,2019-08-31
Sheffield United,1641.10388184,2019-09-01,2019-09-01
Sheffield United,1641.10388184,2019-09-02,2019-09-14
Sheffield United,1632.60900879,2019-09-15,2019-09-15
Sheffield United,1632.60900879,2019-09-16,2019-09-17
Sheffield United,1623.12036133,2019-09-18,2019-09-18
Sheffield United,1624.36047363,2019-09-19,2019-09-19
Sheffield United,1624.59509277,2019-09-20,2019-09-21
Sheffield United,1642.6105957,2019-09-22,2019-09-24
Sheffield United,1642.6105957,2019-09-25,2019-09-25
Sheffield United,1642.6105957,2019-09-26,2019-09-28
Sheffield United,1641.03234863,2019-09-29,2019-09-29
Sheffield United,1641.03234863,2019-09-30,2019-10-01
Sheffield United,1635.40478516,2019-10-02,2019-10-02
Sheffield United,1637.71948242,2019-10-03,2019-10-03
Sheffield United,1639.50512695,2019-10-04,2019-10-04
Sheffield United,1639.50512695,2019-10-05,2019-10-05
Sheffield United,1641.37866211,2019-10-06,2019-10-06
Sheffield United,1641.37866211,2019-10-07,2019-10-18
Sheffield United,1641.37866211,2019-10-19,2019-10-19
Sheffield United,1641.37866211,2019-10-20,2019-10-21
Sheffield United,1653.6673584,2019-10-22,2019-10-22
Sheffield United,1656.80773926,2019-10-23,2019-10-23
Sheffield United,1660.8605957,2019-10-24,2019-10-24
Sheffield United,1662.80358887,2019-10-25,2019-10-25
Sheffield United,1662.80358887,2019-10-26,2019-10-26
Sheffield United,1666.6862793,2019-10-27,2019-10-31
Sheffield United,1666.6862793,2019-11-01,2019-11-02
Sheffield United,1679.20483398,2019-11-03,2019-11-05
Sheffield United,1678.51171875,2019-11-06,2019-11-06
Sheffield United,1678.0970459,2019-11-07,2019-11-07
Sheffield United,1679.02478027,2019-11-08,2019-11-09
Sheffield United,1685.03564453,2019-11-10,2019-11-10
Sheffield United,1685.03564453,2019-11-11,2019-11-23
Sheffield United,1685.03564453,2019-11-24,2019-11-24
Sheffield United,1687.52453613,2019-11-25,2019-11-26
Sheffield United,1686.47216797,2019-11-27,2019-11-27
Sheffield United,1683.77746582,2019-11-28,2019-11-28
Sheffield United,1674.70056152,2019-11-29,2019-12-01
Sheffield United,1678.54516602,2019-12-02,2019-12-05
Sheffield United,1665.66320801,2019-12-06,2019-12-06
Sheffield United,1665.66320801,2019-12-07,2019-12-08
Sheffield United,1673.58630371,2019-12-09,2019-12-10
Sheffield United,1675.77819824,2019-12-11,2019-12-11
Sheffield United,1675.52441406,2019-12-12,2019-12-12
Sheffield United,1677.64453125,2019-12-13,2019-12-13
Sheffield United,1677.64453125,2019-12-14,2019-12-14
Sheffield United,1685.52648926,2019-12-15,2019-12-17
Sheffield United,1685.52648926,2019-12-18,2019-12-21
Sheffield United,1694.46057129,2019-12-22,2019-12-22
Sheffield United,1694.46057129,2019-12-23,2019-12-26
Sheffield United,1691.62390137,2019-12-27,2019-12-28
Sheffield United,1691.62390137,2019-12-29,2019-12-29
Sheffield United,1689.63024902,2019-12-30,2020-01-02
Sheffield United,1688.32421875,2020-01-03,2020-01-10
Sheffield United,1695.27478027,2020-01-11,2020-01-11
Sheffield United,1695.27478027,2020-01-12,2020-01-18
Sheffield United,1699.68200684,2020-01-19,2020-01-19
Sheffield United,1699.68200684,2020-01-20,2020-01-21
Sheffield United,1696.93310547,2020-01-22,2020-01-25
Sheffield United,1696.93310547,2020-01-26,2020-02-01
Sheffield United,1707.51635742,2020-02-02,2020-02-07
Sheffield United,1707.51635742,2020-02-08,2020-02-08
Sheffield United,1707.51635742,2020-02-09,2020-02-09
Sheffield United,1713.08166504,2020-02-10,2020-02-18
Sheffield United,1710.74462891,2020-02-19,2020-02-19
Sheffield United,1707.94885254,2020-02-20,2020-02-20
Sheffield United,1713.69445801,2020-02-21,2020-02-22
Sheffield United,1710.65039062,2020-02-23,2020-02-23
Sheffield United,1710.65039062,2020-02-24,2020-02-25
Sheffield United,1707.74768066,2020-02-26,2020-02-26
Sheffield United,1709.59533691,2020-02-27,2020-02-27
Sheffield United,1708.00634766,2020-02-28,2020-02-28
Sheffield United,1708.00634766,2020-02-29,2020-02-29
Sheffield United,1708.00634766,2020-03-01,2020-03-07
Sheffield United,1712.60498047,2020-03-08,2020-03-10
Sheffield United,1708.9753418,2020-03-11,2020-03-11
Sheffield United,1701.96679688,2020-03-12,2020-03-12
Sheffield United,1706.29711914,2020-03-13,2020-06-11
Sheffield United,1706.29711914,2020-06-12,2020-06-17
Sheffield United,1704.81323242,2020-06-18,2020-06-20
Sheffield United,1704.81323242,2020-06-21,2020-06-21
Sheffield United,1692.14135742,2020-06-22,2020-06-24
Sheffield United,1686.14624023,2020-06-25,2020-06-28
Sheffield United,1686.14624023,2020-06-29,2020-06-30
Sheffield United,1686.14624023,2020-07-01,2020-07-02
Sheffield United,1700.34838867,2020-07-03,2020-07-04
Sheffield United,1700.34838867,2020-07-05,2020-07-05
Sheffield United,1702.30285645,2020-07-06,2020-07-08
Sheffield United,1711.59411621,2020-07-09,2020-07-11
Sheffield United,1729.40380859,2020-07-12,2020-07-12
Sheffield United,1729.40380859,2020-07-13,2020-07-13
Sheffield United,1729.40380859,2020-07-14,2020-07-16
Sheffield United,1721.35083008,2020-07-17,2020-07-20
Sheffield United,1712.30541992,2020-07-21,2020-07-21
Sheffield United,1712.30541992,2020-07-22,2020-07-26
Sheffield United,1702.71057129,2020-07-27,2020-08-05
Sheffield United,1701.7208252,2020-08-06,2020-08-06
Sheffield United,1704.0982666,2020-08-07,2020-08-07
Sheffield United,1705.33325195,2020-08-08,2020-08-08
Sheffield United,1704.96948242,2020-08-09,2020-08-10
Sheffield United,1705.63586426,2020-08-11,2020-08-11
Sheffield United,1703.32373047,2020-08-12,2020-08-13
Sheffield United,1703.32373047,2020-08-14,2020-08-14
Sheffield United,1703.32373047,2020-08-15,2020-08-15
Sheffield United,1696.60644531,2020-08-16,2020-08-16
Sheffield United,1693.6763916,2020-08-17,2020-09-13
Sheffield United,1693.6763916,2020-09-14,2020-09-14
Sheffield United,1683.66906738,2020-09-15,2020-09-17
Sheffield United,1684.03930664,2020-09-18,2020-09-19
Sheffield United,1684.03930664,2020-09-20,2020-09-21
Sheffield United,1675.16088867,2020-09-22,2020-09-24
Sheffield United,1675.4967041,2020-09-25,2020-09-27
Sheffield United,1665.32885742,2020-09-28,2020-09-30
Sheffield United,1665.32885742,2020-10-01,2020-10-01
Sheffield United,1666.13818359,2020-10-02,2020-10-04
Sheffield United,1662.17553711,2020-10-05,2020-10-18
Sheffield United,1658.63964844,2020-10-19,2020-10-20
Sheffield United,1662.32861328,2020-10-21,2020-10-21
Sheffield United,1664.85913086,2020-10-22,2020-10-22
Sheffield United,1669.06201172,2020-10-23,2020-10-24
Sheffield United,1667.35107422,2020-10-25,2020-10-27
Sheffield United,1669.63195801,2020-10-28,2020-10-28
Sheffield United,1676.93395996,2020-10-29,2020-10-29
Sheffield United,1674.0703125,2020-10-30,2020-10-30
Sheffield United,1674.0703125,2020-10-31,2020-10-31
Sheffield United,1671.59057617,2020-11-01,2020-11-01
Sheffield United,1671.59057617,2020-11-02,2020-11-02
Sheffield United,1671.59057617,2020-11-03,2020-11-03
Sheffield United,1676.24755859,2020-11-04,2020-11-04
Sheffield United,1673.11950684,2020-11-05,2020-11-05
Sheffield United,1676.97277832,2020-11-06,2020-11-06
Sheffield United,1676.97277832,2020-11-07,2020-11-07
Sheffield United,1671.26123047,2020-11-08,2020-11-08
Sheffield United,1671.26123047,2020-11-09,2020-11-21
Sheffield United,1671.26123047,2020-11-22,2020-11-22
Sheffield United,1664.27941895,2020-11-23,2020-11-24
Sheffield United,1666.33032227,2020-11-25,2020-11-25
Sheffield United,1661.12817383,2020-11-26,2020-11-26
Sheffield United,1662.57763672,2020-11-27,2020-11-28
Sheffield United,1653.21105957,2020-11-29,2020-11-29
Sheffield United,1653.21105957,2020-11-30,2020-12-01
Sheffield United,1652.78894043,2020-12-02,2020-12-02
Sheffield United,1654.28796387,2020-12-03,2020-12-03
Sheffield United,1649.79724121,2020-12-04,2020-12-06
Sheffield United,1644.41210938,2020-12-07,2020-12-07
Sheffield United,1644.41210938,2020-12-08,2020-12-08
Sheffield United,1639.85009766,2020-12-09,2020-12-09
Sheffield United,1638.43640137,2020-12-10,2020-12-10
Sheffield United,1640.25109863,2020-12-11,2020-12-11
Sheffield United,1640.25109863,2020-12-12,2020-12-12
Sheffield United,1640.25109863,2020-12-13,2020-12-13
Sheffield United,1632.52331543,2020-12-14,2020-12-16
Sheffield United,1632.52331543,2020-12-17,2020-12-17
Sheffield United,1628.87817383,2020-12-18,2020-12-20
Sheffield United,1630.92272949,2020-12-21,2020-12-22
Sheffield United,1630.92272949,2020-12-23,2020-12-26
Sheffield United,1625.36425781,2020-12-27,2020-12-27
Sheffield United,1625.36425781,2020-12-28,2020-12-29
Sheffield United,1620.09265137,2020-12-30,2021-01-02
Sheffield United,1612.2845459,2021-01-03,2021-01-03
Sheffield United,1612.2845459,2021-01-04,2021-01-06
Sheffield United,1612.2845459,2021-01-07,2021-01-12
Sheffield United,1621.51782227,2021-01-13,2021-01-13
Sheffield United,1621.51782227,2021-01-14,2021-01-15
Sheffield United,1621.51782227,2021-01-16,2021-01-16
Sheffield United,1621.51782227,2021-01-17,2021-01-17
Sheffield United,1616.33154297,2021-01-18,2021-01-19
Sheffield United,1616.33154297,2021-01-20,2021-01-20
Sheffield United,1616.33154297,2021-01-21,2021-01-27
Sheffield United,1631.07202148,2021-01-28,2021-01-29
Sheffield United,1631.07202148,2021-01-30,2021-01-30
Sheffield United,1629.71191406,2021-01-31,2021-01-31
Sheffield United,1629.71191406,2021-02-01,2021-02-01
Sheffield United,1629.71191406,2021-02-02,2021-02-02
Sheffield United,1635.52819824,2021-02-03,2021-02-03
Sheffield United,1635.52819824,2021-02-04,2021-02-06
Sheffield United,1635.52819824,2021-02-07,2021-02-07
Sheffield United,1631.75354004,2021-02-08,2021-02-13
Sheffield United,1631.75354004,2021-02-14,2021-02-14
Sheffield United,1631.75354004,2021-02-15,2021-02-15
Sheffield United,1624.03503418,2021-02-16,2021-02-16
Sheffield United,1627.68737793,2021-02-17,2021-02-18
Sheffield United,1631.98217773,2021-02-19,2021-02-20
Sheffield United,1624.53417969,2021-02-21,2021-02-21
Sheffield United,1624.53417969,2021-02-22,2021-02-23
Sheffield United,1627.25695801,2021-02-24,2021-02-24
Sheffield United,1628.77429199,2021-02-25,2021-02-25
Sheffield United,1623.27856445,2021-02-26,2021-02-27
Sheffield United,1623.27856445,2021-02-28,2021-02-28
Sheffield United,1619.51647949,2021-03-01,2021-03-03
Sheffield United,1629.86962891,2021-03-04,2021-03-05
Sheffield United,1629.86962891,2021-03-06,2021-03-06
Sheffield United,1619.97192383,2021-03-07,2021-03-07
Sheffield United,1619.97192383,2021-03-08,2021-03-10
Sheffield United,1622.35974121,2021-03-11,2021-03-11
Sheffield United,1625.75024414,2021-03-12,2021-03-12
Sheffield United,1625.75024414,2021-03-13,2021-03-13
Sheffield United,1625.75024414,2021-03-14,2021-03-14
Sheffield United,1618.24133301,2021-03-15,2021-03-16
Sheffield United,1618.39367676,2021-03-17,2021-03-17
Sheffield United,1622.36767578,2021-03-18,2021-03-18
Sheffield United,1616.64477539,2021-03-19,2021-04-01
Sheffield United,1616.64477539,2021-04-02,2021-04-03
Sheffield United,1611.5189209,2021-04-04,2021-04-04
Sheffield United,1611.5189209,2021-04-05,2021-04-05
Sheffield United,1611.5189209,2021-04-06,2021-04-06
Sheffield United,1608.42431641,2021-04-07,2021-04-07
Sheffield United,1611.67993164,2021-04-08,2021-04-08
Sheffield United,1611.98046875,2021-04-09,2021-04-09
Sheffield United,1611.98046875,2021-04-10,2021-04-11
Sheffield United,1605.5357666,2021-04-12,2021-04-13
Sheffield United,1604.62072754,2021-04-14,2021-04-14
Sheffield United,1604.46728516,2021-04-15,2021-04-15
Sheffield United,1610.0333252,2021-04-16,2021-04-16
Sheffield United,1610.0333252,2021-04-17,2021-04-17
Sheffield United,1606.05847168,2021-04-18,2021-04-18
Sheffield United,1606.05847168,2021-04-19,2021-04-21
Sheffield United,1606.05847168,2021-04-22,2021-04-24
Sheffield United,1616.48498535,2021-04-25,2021-04-26
Sheffield United,1616.48498535,2021-04-27,2021-04-27
Sheffield United,1617.23120117,2021-04-28,2021-04-28
Sheffield United,1618.57177734,2021-04-29,2021-04-29
Sheffield United,1618.84985352,2021-04-30,2021-05-02
Sheffield United,1612.84851074,2021-05-03,2021-05-04
Sheffield United,1614.01928711,2021-05-05,2021-05-05
Sheffield United,1618.79077148,2021-05-06,2021-05-06
Sheffield United,1616.25646973,2021-05-07,2021-05-08
Sheffield United,1606.74890137,2021-05-09,2021-05-09
Sheffield United,1606.74890137,2021-05-10,2021-05-11
Sheffield United,1606.74890137,2021-05-12,2021-05-12
Sheffield United,1606.74890137,2021-05-13,2021-05-15
Sheffield United,1606.74890137,2021-05-16,2021-05-16
Sheffield United,1619.75146484,2021-05-17,2021-05-17
Sheffield United,1619.75146484,2021-05-18,2021-05-19
Sheffield United,1614.3536377,2021-05-20,2021-05-22
Sheffield United,1614.3536377,2021-05-23,2021-05-23
Sheffield United,1624.80554199,2021-05-24,2021-05-26
Sheffield United,1623.86804199,2021-05-27,2021-05-30
Sheffield United,1623.86804199,2021-05-31,2021-06-03
Sheffield United,1623.86804199,2021-06-04,2021-07-01
Sheffield United,1623.86804199,2021-07-02,2021-08-03
Sheffield United,1623.86804199,2021-08-04,2021-08-05
Sheffield United,1623.86804199,2021-08-06,2021-08-06
Sheffield United,1623.86804199,2021-08-07,2021-08-07
Sheffield United,1610.57446289,2021-08-08,2021-08-14
Sheffield United,1609.80480957,2021-08-15,2021-08-15
Sheffield United,1609.80480957,2021-08-16,2021-08-18
Sheffield United,1595.37902832,2021-08-19,2021-08-19
Sheffield United,1594.42749023,2021-08-20,2021-08-21
Sheffield United,1582.30639648,2021-08-22,2021-08-26
Sheffield United,1583.5715332,2021-08-27,2021-08-28
Sheffield United,1581.18811035,2021-08-29,2021-09-11
Sheffield United,1589.45178223,2021-09-12,2021-09-14
Sheffield United,1582.85827637,2021-09-15,2021-09-15
Sheffield United,1585.15026855,2021-09-16,2021-09-16
Sheffield United,1585.74060059,2021-09-17,2021-09-18
Sheffield United,1592.87329102,2021-09-19,2021-09-25
Sheffield United,1597.16003418,2021-09-26,2021-09-28
Sheffield United,1582.12817383,2021-09-29,2021-09-29
Sheffield United,1580.44360352,2021-09-30,2021-09-30
Sheffield United,1577.23120117,2021-10-01,2021-10-02
Sheffield United,1571.20141602,2021-10-03,2021-10-16
Sheffield United,1577.43383789,2021-10-17,2021-10-19
Sheffield United,1570.01904297,2021-10-20,2021-10-20
Sheffield United,1573.03381348,2021-10-21,2021-10-21
Sheffield United,1569.67736816,2021-10-22,2021-10-24
Sheffield United,1576.48852539,2021-10-25,2021-10-30
Sheffield United,1564.73791504,2021-10-31,2021-11-02
Sheffield United,1563.86901855,2021-11-03,2021-11-03
Sheffield United,1566.12487793,2021-11-04,2021-11-04
Sheffield United,1562.51013184,2021-11-05,2021-11-06
Sheffield United,1550.64501953,2021-11-07,2021-11-20
Sheffield United,1548.53771973,2021-11-21,2021-11-23
Sheffield United,1561.78662109,2021-11-24,2021-11-24
Sheffield United,1564.33483887,2021-11-25,2021-11-25
Sheffield United,1560.69482422,2021-11-26,2021-11-28
Sheffield United,1566.85046387,2021-11-29,2021-12-04
